# Примерный словарь регулярных выражений для программы Yo
# Версия: 1.08
# Длина: 99
#
все, кто
всё \w+ло
всё \w+лось
всё более
всё больше
всё время
всё должно
#всё ещё
всё менее
всё меньше
всё равно
всё своё
всё-таки
всё, что
всё, чем
#
во всём
обо всём
о всём
на всём
при всём
всем
#
\d+ лет
\w+х лет
пять лет
шесть лет
семь лет
восемь лет
девять лет
десять лет
\w+цать лет
сто лет
двести лет
\w*ста лет
\w*сот лет
тысяч\w* лет
миллион\w* лет
пяти лет
шести лет
семи лет
восьми лет
девяти лет
десяти лет
\w+цати лет
сотн\w+ лет
мног\w+ лет
#
не в чем
в чём
не на чем
на чём
не о чем
о чём
при чём
чем
#
в нём
на нём
о нём
при нём
нем
#
перед \w+м
перед \w+ми
перед \w+й
перед \w+ю
#
самое \w+е
то же самое
#
в моём
на моём
о моём
при моём
моем
#
далеко не
летом \S+ года
\w+ой сестры
склонен \w+ть
Тер-[А-Я]
\S+/сек
#
\w+й слезы
#
\w+й жены
#
к чёрту
какого чёрта
чёрт возьми
чёрт побери
эта черта
#
дверной проём
всё это \w+сь
всё что
всё \w+ю
всё \w+ет
все прочие
всё это[.\?!,;:]
всё то
всё готово
#
Иссык-Кулем
кулём
#
[а-я]\s+Вселенн\w+
\w+ие звёзды
на звёзды
темным-темно
тёмным
#
\w+ые озёра
\w+ие озёра
